Frequency (GHz),Beta_TE_1,Alpha_TE_1,Beta_TM_1,Alpha_TM_1,Beta_TE_2,Alpha_TE_2,Beta_TM_2,Alpha_TM_2,Beta_TE_3,Alpha_TE_3,Beta_TM_3,Alpha_TM_3,Beta_TE_4,Alpha_TE_4,Beta_TM_4,Alpha_TM_4,Beta_TE_5,Alpha_TE_5,Beta_TM_5,Alpha_TM_5,Beta_TE_6,Alpha_TE_6,Beta_TM_6,Alpha_TM_6
10.0,2.09427521223537,0.0,0.0,0.0,1.000000000000015,0.0,0.0,0.0,1.0000000000000036,0.0,0.0,0.0,1.0000000000000018,0.0,0.0,0.0,1.0000000000000018,0.0,0.0,0.0,0.9999999999939062,0.0,0.0,0.0
10.90909090909091,2.1660592304784636,0.0,0.0,0.0,1.000000000000016,0.0,0.0,0.0,1.0000000000000018,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999991,0.0,0.0,0.0,0.9999999999949516,0.0,0.0,0.0
11.818181818181818,2.2342582647785125,0.0,0.0,0.0,1.0000000000000329,0.0,0.0,0.0,1.0000000000000195,0.0,0.0,0.0,1.0000000000000044,0.0,0.0,0.0,1.0000000000000044,0.0,0.0,0.0,1.0000000000000018,0.0,0.0,0.0
12.727272727272728,2.297860801066241,0.0,0.0,0.0,1.0000000000000107,0.0,0.0,0.0,1.000000000000007,0.0,0.0,0.0,1.0000000000000036,0.0,0.0,0.0,1.0000000000000036,0.0,0.0,0.0,1.0000000000000009,0.0,0.0,0.0
13.636363636363637,2.3565238653517584,0.0,0.0,0.0,1.0000000000000089,0.0,0.0,0.0,1.000000000000008,0.0,0.0,0.0,1.0000000000000062,0.0,0.0,0.0,0.9999999999942162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.545454545454547,2.4103134407693667,0.0,0.26828948587041185,0.0,1.0000000000000124,0.0,0.0,0.0,1.0000000000000107,0.0,0.0,0.0,1.0000000000000098,0.0,0.0,0.0,1.0000000000000062,0.0,0.0,0.0,1.0000000000000036,0.0,0.0,0.0
15.454545454545457,2.459506864875311,0.0,0.4424156613425773,0.0,1.0000000000000053,0.0,0.0,0.0,1.0000000000000044,0.0,0.0,0.0,1.0000000000000018,0.0,0.0,0.0,1.0000000000000018,0.0,0.0,0.0,0.9999999999941052,0.0,0.0,0.0
16.363636363636363,2.504469784817011,0.0,0.5479133213103425,0.0,1.0000000000000062,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0,1.0000000000000009,0.0,0.0,0.0,0.9999999999999947,0.0,0.0,0.0
17.272727272727273,2.545588553325318,0.0,0.6240728713195497,0.0,1.0000000000000107,0.0,0.0,0.0,1.0000000000000089,0.0,0.0,0.0,1.000000000000007,0.0,0.0,0.0,1.0000000000000062,0.0,0.0,0.0,0.9999999999999991,0.0,0.0,0.0
18.181818181818183,2.583236702419907,0.0,0.6830748647190953,0.0,1.0000000000000044,0.0,0.0,0.0,0.9999999999999938,0.0,0.0,0.0,0.9999999999941274,0.0,0.0,0.0,0.6884440434219595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.090909090909093,2.617760293438118,0.0,0.7307343034040783,0.0,1.0000000000013216,0.0,0.0,0.0,1.0000000000000133,0.0,0.0,0.0,1.0000000000000124,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0,0.7298233719846697,0.0,0.0,0.0
20.0,2.6494730183773414,0.0,0.770387547361243,0.0,1.0000000000015623,0.0,0.0,0.0,1.0000000000000036,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999956,0.0,0.0,0.0
20.909090909090914,2.67865603635926,0.0,0.804164850652937,0.0,1.000000000001485,0.0,0.0,0.0,1.0000000000000133,0.0,0.0,0.0,1.000000000000007,0.0,0.0,0.0,1.0000000000000044,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0
21.818181818181817,2.7055599309754355,0.0,0.8335296327077787,0.0,1.0000000000014548,0.0,0.0,0.0,1.000000000000008,0.0,0.0,0.0,1.0000000000000062,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0
22.72727272727273,2.7304074778877276,0.0,0.8595463405219891,0.0,1.0000000000014335,0.0,0.0,0.0,1.0000000000000098,0.0,0.0,0.0,1.000000000000007,0.0,0.0,0.0,1.0000000000000062,0.0,0.0,0.0,1.0000000000000027,0.0,0.0,0.0
